canonical_id,isolation_forest_score,lof_score,autoencoder_loss,autoencoder_loss_normalised,ensemble_anomaly_score,anomaly_score_normalized,is_anomaly,detection_method,anomaly_rank,detection_timestamp
34879e41-1a9c-672a-4eb9-047dba2ac3d9,0.125671,0.026468,0.17833,0.061683,0.086634,8.66,False,NONE,321,2026-06-21 15:10:28
3508507a-f622-d842-0402-2b3c508211a5,0.19989,0.035768,0.052495,0.015311,0.111692,11.17,False,NONE,273,2026-06-21 15:10:28
35ebd32d-9ad6-20ab-4821-2ddb45b89cd9,0.057234,0.032406,0.036449,0.009399,0.037918,3.79,False,NONE,412,2026-06-21 15:10:28
378e6510-8f10-d33e-abe4-2e7db96c1163,0.183881,0.177359,0.056475,0.016778,0.132446,13.24,False,NONE,242,2026-06-21 15:10:28
37bb3eec-4bf5-0b52-309d-258c27a0c3d7,0.067305,0.028267,0.048894,0.013985,0.043501,4.35,False,NONE,397,2026-06-21 15:10:28
3805f907-6cd6-6193-c746-8f591b494e15,0.15216,0.031537,0.05195,0.015111,0.086921,8.69,False,NONE,319,2026-06-21 15:10:28
3810ae66-5a31-b4cc-cd4b-69a99b689c88,0.521311,0.160658,0.414065,0.148555,0.337353,33.74,True,ML_ENSEMBLE|IF_PREDICT,38,2026-06-21 15:10:28
38e7e019-fb89-86c8-c7ec-fe71d49347fc,0.196252,0.030169,0.032883,0.008084,0.106585,10.66,False,NONE,287,2026-06-21 15:10:28
39118497-3a43-b2ba-df0f-06cbcb9bc326,0.268634,0.036772,0.153176,0.052414,0.157396,15.74,False,NONE,206,2026-06-21 15:10:28
3922a7e4-2de9-82f8-0d7b-ec04e6e59b32,0.204685,0.112011,0.105062,0.034683,0.13515,13.51,False,NONE,239,2026-06-21 15:10:28
39669fa7-5997-0043-f3b1-025bfff9f585,0.019925,0.036784,0.030936,0.007367,0.019529,1.95,False,NONE,431,2026-06-21 15:10:28
3985fb62-17dc-8eff-6872-13f98d605936,0.301912,0.02309,0.174093,0.060122,0.173611,17.36,True,DOMAIN_RULE,188,2026-06-21 15:10:28
39b02e2a-d96e-684f-3db0-174e7938878a,0.10476,0.147293,0.121968,0.040913,0.094112,9.41,False,NONE,308,2026-06-21 15:10:28
3b41c943-ebd8-a3b1-0b3d-0c3617d09810,0.114582,0.034149,0.121401,0.040704,0.076332,7.63,False,NONE,344,2026-06-21 15:10:28
3b964c74-ffe6-2994-9580-4c2ac44fc4b8,0.181833,0.029968,0.032607,0.007983,0.099305,9.93,False,NONE,299,2026-06-21 15:10:28
3b9b2d45-a350-55e4-39c5-9df987f255d6,0.35606,0.082804,0.22652,0.079442,0.218424,21.84,True,IF_PREDICT,125,2026-06-21 15:10:28
3c9ad14c-ee0c-aeb5-ecfe-db992790cebd,0.046811,0.022226,0.157883,0.054148,0.044095,4.41,False,NONE,395,2026-06-21 15:10:28
3d114802-2702-878b-9f0f-da8d05379ff6,0.371409,0.065351,0.37345,0.133588,0.238851,23.89,True,IF_PREDICT,101,2026-06-21 15:10:28
3d67cde9-2834-e4c0-14c8-b3b4a911d192,0.479453,0.211113,0.829943,0.301811,0.372493,37.25,True,ML_ENSEMBLE|IF_PREDICT,20,2026-06-21 15:10:28
3e19fc1d-9f6a-6a65-bd54-da044dcd0009,0.309816,0.102892,0.257606,0.090897,0.202756,20.28,False,NONE,141,2026-06-21 15:10:28
3e42df5b-90a3-fbbf-7580-e05067f1698c,0.37757,0.321793,0.164935,0.056747,0.270168,27.02,True,IF_PREDICT,75,2026-06-21 15:10:28
3ed8c56c-da09-dfa0-5282-8d8044b591f7,0.064851,0.033224,0.033331,0.008249,0.041545,4.15,False,NONE,403,2026-06-21 15:10:28
3f5e3b8c-c058-2da5-a757-075bd47f83b1,0.134945,0.332499,0.029499,0.006837,0.136023,13.6,False,NONE,237,2026-06-21 15:10:28
3f738f50-19a2-676f-28dd-2bfdf956be95,0.117588,0.029734,0.039807,0.010636,0.067931,6.79,False,NONE,357,2026-06-21 15:10:28
3f87dfc2-1591-52f2-a505-da9c46e75a2c,0.268602,0.032104,0.228788,0.080278,0.164805,16.48,True,DOMAIN_RULE,198,2026-06-21 15:10:28
409e7a80-86c5-d1d6-9ea9-f50831227592,0.383514,0.063928,0.226142,0.079303,0.228333,22.83,True,IF_PREDICT,111,2026-06-21 15:10:28
40a26c60-0d27-0659-f72a-da9b2f32751e,0.018956,0.008954,0.031341,0.007516,0.013523,1.35,False,NONE,445,2026-06-21 15:10:28
43b47ee5-e1e8-9e7e-2249-8f666e51484d,0.268017,0.026801,0.140112,0.047599,0.153648,15.36,True,DOMAIN_RULE,211,2026-06-21 15:10:28
43c07d43-93a7-4792-c561-b8dca4364fcd,0.094289,0.308386,0.018363,0.002733,0.109642,10.96,False,NONE,280,2026-06-21 15:10:28
43d88870-f81d-baa1-c812-0a8e78308930,0.369182,0.031101,0.106653,0.03527,0.201392,20.14,True,IF_PREDICT|DOMAIN_RULE,145,2026-06-21 15:10:28
44007d5a-e88d-a719-2624-2b40a5cb63a2,0.338668,0.058652,0.199168,0.069362,0.201873,20.19,True,IF_PREDICT|DOMAIN_RULE,143,2026-06-21 15:10:28
453b45fe-636c-f499-5254-aad3809cd839,0.206122,0.034976,0.032697,0.008016,0.112461,11.25,False,NONE,271,2026-06-21 15:10:28
45df16b6-382c-043f-7cfc-9b793875394c,0.132474,0.070491,0.098166,0.032142,0.089978,9.0,False,NONE,313,2026-06-21 15:10:28
46fde062-a33d-c7af-d701-410d3f4b1a70,0.213682,0.101279,0.047822,0.01359,0.131174,13.12,False,NONE,244,2026-06-21 15:10:28
473bd358-610e-6a64-e130-1617c2dff335,0.070905,0.024552,0.18606,0.064532,0.059722,5.97,False,NONE,372,2026-06-21 15:10:28
47419b48-34ae-4abd-36fc-e0acb4698db3,0.469008,0.115595,0.304808,0.108292,0.290111,29.01,True,IF_PREDICT,61,2026-06-21 15:10:28
49646b96-fa3c-1628-8926-21df465568b7,0.102015,0.231373,0.04072,0.010972,0.100574,10.06,False,NONE,295,2026-06-21 15:10:28
49a214ae-f7e8-f8e5-0d2b-91efb8976ec5,0.227796,0.023721,0.192731,0.06699,0.138739,13.87,True,DOMAIN_RULE,236,2026-06-21 15:10:28
4a90cd0c-24c1-73b9-b7f2-85723defa849,0.27709,0.077316,0.210925,0.073695,0.176117,17.61,False,NONE,181,2026-06-21 15:10:28
4b91b8cb-6ae6-6582-b852-b3cd9442b5e6,0.117529,0.026009,0.0432,0.011886,0.067532,6.75,False,NONE,364,2026-06-21 15:10:28
4d3485c5-c5c1-4eb4-b27b-3d901a16342c,0.057329,0.119669,0.035587,0.009081,0.055322,5.53,False,NONE,375,2026-06-21 15:10:28
4d57d880-d865-d69a-74f3-310340066ff2,0.400294,0.154511,0.249571,0.087937,0.25743,25.74,True,IF_PREDICT|DOMAIN_RULE,87,2026-06-21 15:10:28
4d71c366-b41b-3143-8b10-550cd5704f32,0.22022,0.022207,0.096002,0.031344,0.123955,12.4,True,DOMAIN_RULE,255,2026-06-21 15:10:28
4f11d8dc-5cd3-3369-04aa-c1b75ca0c428,0.236062,0.141323,0.421876,0.151433,0.191726,19.17,False,NONE,160,2026-06-21 15:10:28
4f612217-eef1-6694-50ca-e32d0aba590e,0.174333,0.101899,0.066558,0.020494,0.113694,11.37,False,NONE,269,2026-06-21 15:10:28
4fa03f26-f6f7-f0cc-29ec-8e49d1bdb8c0,0.241328,0.159356,0.017743,0.002505,0.153287,15.33,False,NONE,212,2026-06-21 15:10:28
501ba851-5ee6-8495-3400-29c3ea11905b,0.197849,0.026428,0.158531,0.054387,0.120526,12.05,True,DOMAIN_RULE,260,2026-06-21 15:10:28
502cf0ee-224a-66a6-ac0f-680115b24e1d,0.15126,0.288657,0.016704,0.002122,0.133998,13.4,False,NONE,240,2026-06-21 15:10:28
50647c59-774f-6354-7316-ce642a147a96,0.341339,0.10974,0.202857,0.070722,0.213834,21.38,True,IF_PREDICT|DOMAIN_RULE,132,2026-06-21 15:10:28
506e5a9a-b758-588d-ab73-295b344a54b8,0.051056,0.102898,0.026983,0.00591,0.047881,4.79,False,NONE,390,2026-06-21 15:10:28
5168bbf2-97af-5bde-3c8e-9d782d14e9f4,0.117588,0.029734,0.039807,0.010636,0.067931,6.79,False,NONE,358,2026-06-21 15:10:28
517400f8-0b2c-782a-6928-8e92c68a152f,0.007849,0.004948,0.036557,0.009438,0.007745,0.77,False,NONE,453,2026-06-21 15:10:28
51e744e4-b864-ca08-ea75-752d6a8fcacb,0.19587,0.052918,0.200534,0.069866,0.129479,12.95,False,NONE,248,2026-06-21 15:10:28
530ac1c7-b8ba-8368-4fc7-77685ebbcca5,0.19145,0.193702,0.151132,0.05166,0.149964,15.0,False,NONE,219,2026-06-21 15:10:28
5380b904-688c-7015-aab9-7e494f2d4796,0.185679,0.126641,0.630763,0.228411,0.186691,18.67,False,NONE,164,2026-06-21 15:10:28
53f30073-83e9-6ef4-6d7d-f5d0d3b59af7,0.280745,0.029588,0.084735,0.027192,0.154448,15.44,True,DOMAIN_RULE,209,2026-06-21 15:10:28
548c1d84-340d-e049-4147-65063e2bf9c9,0.298676,0.032356,0.223121,0.078189,0.179266,17.93,True,DOMAIN_RULE,176,2026-06-21 15:10:28
54e38579-c0af-d193-f780-ef2f664d5922,0.163328,0.157873,0.129172,0.043568,0.126309,12.63,False,NONE,252,2026-06-21 15:10:28
56cb1ab0-62fb-26d7-f4db-ca07e506f670,0.310626,0.033115,0.0771,0.024379,0.16925,16.93,True,DOMAIN_RULE,193,2026-06-21 15:10:28
586a346a-dc5b-e7d1-fcef-1972bbf483ce,0.054861,0.046283,0.078999,0.025079,0.04421,4.42,False,NONE,394,2026-06-21 15:10:28
59e4b671-4774-bc58-c5f8-bc16f7860b50,0.020824,0.021392,0.049023,0.014032,0.0189,1.89,False,NONE,434,2026-06-21 15:10:28
5a304528-0b59-9562-2227-219f551ff086,0.331339,0.024713,0.180833,0.062606,0.189394,18.94,True,DOMAIN_RULE,162,2026-06-21 15:10:28
5a8aaeca-1a50-aec3-aabc-25fa3fe12e47,0.10703,0.230869,0.016857,0.002178,0.100342,10.03,False,NONE,296,2026-06-21 15:10:28
5aaab32f-ce63-22b6-ab05-347fd556b37d,0.098181,0.013892,0.030266,0.00712,0.054005,5.4,False,NONE,379,2026-06-21 15:10:28
5b80b8d1-8788-dfed-78c0-4ed8fdd4ff21,0.204547,0.034965,0.033062,0.00815,0.111711,11.17,False,NONE,272,2026-06-21 15:10:28
5bd93609-b297-a782-bcf4-74aace63cb1a,0.181833,0.029968,0.032607,0.007983,0.099305,9.93,False,NONE,300,2026-06-21 15:10:28
5c0b9b10-a757-cb10-42f5-25b902ed73ce,0.253431,0.027597,0.362481,0.129545,0.171099,17.11,False,NONE,191,2026-06-21 15:10:28
5c11ab6d-42f5-b3f5-4ef4-c34d5bf86f3c,0.127924,0.02715,0.183166,0.063465,0.088432,8.84,False,NONE,316,2026-06-21 15:10:28
5cce5ba9-31d4-ee09-8fd3-3afc91fdfa4f,0.081357,0.225151,0.025722,0.005445,0.087342,8.73,False,NONE,318,2026-06-21 15:10:28
5d71a898-6497-6593-c92e-8c93d105c8d6,0.08175,0.033918,0.180422,0.062454,0.066395,6.64,False,NONE,365,2026-06-21 15:10:28
5e09a9ee-af88-bdec-fb1e-143b196f4dfa,0.262956,0.03375,0.235325,0.082687,0.163034,16.3,False,NONE,202,2026-06-21 15:10:28
5e175b66-4b87-959f-f0cd-7f05ea87855e,0.116951,0.024946,0.151453,0.051779,0.078998,7.9,False,NONE,333,2026-06-21 15:10:28
5e6fea07-c453-6f1d-4199-2fdfb31022f0,0.110493,0.270977,0.010945,0.0,0.109442,10.94,False,NONE,282,2026-06-21 15:10:28
5f90bed6-fb25-664d-630a-a767a2bb522b,0.990501,0.230912,0.606974,0.219644,0.607326,60.73,True,ML_ENSEMBLE|IF_PREDICT,2,2026-06-21 15:10:28
5fbbf0b1-8083-89c8-657e-01c90da23e5c,0.00869,0.014942,0.040703,0.010966,0.010623,1.06,False,NONE,448,2026-06-21 15:10:28
614c721d-a921-cb4c-95fb-e976ae007b7e,0.19313,0.039303,0.251129,0.088511,0.130979,13.1,False,NONE,245,2026-06-21 15:10:28
61935990-abdd-1a8f-a4b0-5c89f10bce9c,0.217277,0.153986,0.087462,0.028197,0.147895,14.79,False,NONE,223,2026-06-21 15:10:28
624c69b6-b244-45a7-b7e5-848131c681ec,0.087074,0.029302,0.058277,0.017442,0.05463,5.46,False,NONE,377,2026-06-21 15:10:28
6307d4d1-21c9-a15d-5104-5a16ef15ab72,0.207163,0.388161,0.257217,0.090754,0.20844,20.84,True,DOMAIN_RULE,137,2026-06-21 15:10:28
64880945-ad1d-b537-d7f3-4368c2efeecb,0.290169,0.034642,0.174725,0.060355,0.170119,17.01,False,NONE,192,2026-06-21 15:10:28
6502d6a2-ca6a-2224-171e-16cc5da36f1b,0.063118,0.228788,0.026009,0.005551,0.078982,7.9,False,NONE,334,2026-06-21 15:10:28
66132e69-7418-8109-d3d1-bf0f56c438e4,0.152146,0.074387,0.029227,0.006737,0.092972,9.3,False,NONE,310,2026-06-21 15:10:28
668c879b-d2dc-42c8-32b8-d8aa21768dd7,0.196252,0.030169,0.032883,0.008084,0.106585,10.66,False,NONE,288,2026-06-21 15:10:28
67884209-92ca-525a-6de5-93329364f3d0,0.371472,0.062351,0.200492,0.06985,0.219162,21.92,True,IF_PREDICT,124,2026-06-21 15:10:28
680ac07a-2a93-5d62-3c83-5dc0d9441fa5,0.283934,0.084971,0.203742,0.071048,0.180276,18.03,False,NONE,172,2026-06-21 15:10:28
692ac139-1f4a-8ca1-ab85-fd595463adc7,0.044139,0.043434,0.031001,0.007391,0.032974,3.3,False,NONE,421,2026-06-21 15:10:28
696608aa-ee49-f329-c84a-7b28550a1b46,0.303832,0.141874,0.230483,0.080903,0.204562,20.46,False,NONE,140,2026-06-21 15:10:28
