record_id,identity_id,offboarding_date,offboarding_type,accounts_disabled,access_revoked,data_retained,revocation_delay_days,reviewed_by,compliance_status
d971b419-7e5c-9f87-b420-8b189803a826,501ba851-5ee6-8495-3400-29c3ea11905b,2025-08-25,TRANSFER,False,False,False,177,ccf3a171-56dc-8907-ba6c-34ab6712303a,NON_COMPLIANT
0f7290b3-8537-2c16-2e15-12bf91024914,d0725b5c-a281-4044-6f96-288295d82980,2025-08-30,TERMINATED,False,False,False,154,dd2467ac-778e-edb3-693d-ffbc6c6fa611,NON_COMPLIANT
86c4ea34-1993-023b-6092-4dedd7a9e483,53f30073-83e9-6ef4-6d7d-f5d0d3b59af7,2025-04-14,CONTRACTOR_END,False,False,False,188,0f844fef-1931-e9ee-a56c-0941fbf24050,NON_COMPLIANT
d125257e-7917-fbff-7c58-98a570747493,3f87dfc2-1591-52f2-a505-da9c46e75a2c,2026-03-04,CONTRACTOR_END,False,False,False,96,134c6c92-ec5b-227c-dfde-4fbf3ff350bf,NON_COMPLIANT
a30a9457-c315-f60f-2cb6-41954184f2d2,f93e08d5-bea2-9dfe-c73f-6e1baf908e3c,2025-05-05,RESIGNED,False,False,False,60,db20a56e-dc81-5fe7-ceda-8bbb71710434,NON_COMPLIANT
6ad4fc60-2c81-af1f-1a13-f2ccd29c5d6a,eec259dc-7f95-897c-276a-a6ced50755d9,2025-05-17,CONTRACTOR_END,False,False,False,49,a6f2f7b8-0cf3-5b58-1910-8be58ce21ea3,NON_COMPLIANT
9f134de1-4377-2762-a214-ffa007a9b73e,6e3c4532-1434-8f62-6cac-028cba220065,2025-08-15,TERMINATED,False,False,False,82,c0e9ab30-ed26-62e9-17e0-11b7f8102383,NON_COMPLIANT
b5f3b84c-f6d9-49b7-91af-a2084463dfa7,a3595d1f-7fe4-a42e-3db7-88a61cdcc4c2,2025-12-10,TRANSFER,False,False,True,150,1825bc54-30be-b45f-6835-14f2ceb81f9d,NON_COMPLIANT
c55e5455-a41c-7a01-53e3-5a0145b2a80f,16591c89-21eb-faa9-1a2b-d69c450f69ee,2025-03-23,CONTRACTOR_END,False,False,False,52,766ecb15-474e-bc19-2ef9-12766c006f61,NON_COMPLIANT
04fd50c8-a5bc-a50a-9724-dc10cf5baaff,9d264599-c4dd-8df5-9aec-56a857311609,2025-08-27,RESIGNED,False,False,False,93,c0e9ab30-ed26-62e9-17e0-11b7f8102383,NON_COMPLIANT
3bfd2761-bc65-0653-37c3-e02a33087670,7e8adee7-0758-e201-561e-16d16105716b,2025-01-30,TRANSFER,False,False,False,167,c0e9ab30-ed26-62e9-17e0-11b7f8102383,NON_COMPLIANT
b4984a56-0329-882f-04e8-2839b28676a4,cb881c32-cbb0-2a8b-d908-a121d1a7ba20,2025-07-21,CONTRACTOR_END,False,False,True,83,1825bc54-30be-b45f-6835-14f2ceb81f9d,NON_COMPLIANT
1390070f-3447-6f48-3e0d-2c595a38fea7,e9ad0e9b-8c9a-a1e9-b3b2-63376a74dbb7,2025-01-25,CONTRACTOR_END,False,False,False,96,03c72ba8-d605-e770-8a63-f881ffd0f9d5,NON_COMPLIANT
b62f9f5d-1500-411f-085c-d769d0c8d341,43b47ee5-e1e8-9e7e-2249-8f666e51484d,2025-09-30,TERMINATED,False,False,False,81,7914c120-c8dc-d19f-3e35-11287900f7f9,NON_COMPLIANT
5ab42714-88f4-bc06-c93c-44272c796d84,e87d1c78-e7c4-21c7-4049-7b717d106c60,2025-07-03,TERMINATED,False,False,False,98,a748dbcf-ac61-9e63-0dde-29a6baa4b71a,NON_COMPLIANT
154d77a4-d258-2e97-7faa-bc76c6193427,4d71c366-b41b-3143-8b10-550cd5704f32,2026-04-05,CONTRACTOR_END,False,False,False,119,1825bc54-30be-b45f-6835-14f2ceb81f9d,NON_COMPLIANT
f9ff2a86-cd39-8c7a-1744-aaec9ba48e8d,624c69b6-b244-45a7-b7e5-848131c681ec,2026-03-21,RESIGNED,True,True,True,0,5ab33edf-6e59-5ed3-a8b3-17fa18d0752b,COMPLIANT
ba6c2d8c-a78a-7223-1120-8a07fe9d7ac1,95831d58-ef4c-5119-8da5-d39b42c21797,2025-06-25,TERMINATED,True,True,False,0,c0e9ab30-ed26-62e9-17e0-11b7f8102383,COMPLIANT
e7ffee69-1999-5fbc-b720-6d6b52b2650a,cf0e6d2b-315c-167a-45d8-a6ad77d0359e,2025-10-09,RESIGNED,True,True,False,0,23e2fcb4-72d8-567d-894a-05e430b187ef,COMPLIANT
62fe81df-e4d6-343c-bb2f-8bfbf0beefb9,b18753e6-d457-8ad9-a867-a096edd877c8,2025-02-19,RESIGNED,True,True,False,0,134c6c92-ec5b-227c-dfde-4fbf3ff350bf,COMPLIANT
0e5fc969-9f5b-871a-47c1-4fee0852fe88,9b69554d-7c54-535f-6c8c-3b6aa974d079,2025-05-23,TERMINATED,True,True,False,0,c0e9ab30-ed26-62e9-17e0-11b7f8102383,COMPLIANT
4453b9c0-3a63-446a-23eb-85b8ce16acca,76c5a0dc-7e7e-7419-a0c1-4035c5d95f51,2025-05-02,RESIGNED,True,True,True,0,03c72ba8-d605-e770-8a63-f881ffd0f9d5,COMPLIANT
fbd04d61-0f64-b9dd-3fe1-e72433e32c61,75f8e3a8-7d97-ac0f-bd56-09c4a4461663,2026-02-07,CONTRACTOR_END,True,True,False,0,134c6c92-ec5b-227c-dfde-4fbf3ff350bf,COMPLIANT
2604c2ea-7b6a-cd3b-58d2-631963b1da51,8471b4b0-ae1b-9f69-7740-d83173318749,2025-12-17,TRANSFER,True,True,False,0,0f844fef-1931-e9ee-a56c-0941fbf24050,COMPLIANT
165ad1db-7d74-23d5-f5d0-b3abe4d43462,84182d35-3e71-1433-bd90-b81afbe0e6b8,2025-11-17,TERMINATED,True,True,False,0,5ab33edf-6e59-5ed3-a8b3-17fa18d0752b,COMPLIANT
2ee87c2f-32b1-b4b5-3f70-9508d6b963f7,9f871ce7-5487-fd4f-ebb7-a385aa0b7b14,2025-11-27,TERMINATED,True,False,False,9,ccf3a171-56dc-8907-ba6c-34ab6712303a,PENDING
c36d4baf-89c6-5f04-0c49-49ce790880d4,b8a6171f-1ee3-4dc4-3b04-8a8b405bfdc9,2025-06-17,TRANSFER,True,True,False,0,a748dbcf-ac61-9e63-0dde-29a6baa4b71a,COMPLIANT
138f4207-6a39-1317-6c26-03ad0462f715,f200c261-4d29-d1ab-3455-12f701f7c7ec,2026-02-11,TERMINATED,True,True,False,0,5ab33edf-6e59-5ed3-a8b3-17fa18d0752b,COMPLIANT
844e100e-557e-0d45-6962-e7455ca2ad5d,0f6ce9bf-fe7e-e362-8a89-b0f0105291d3,2025-03-11,TRANSFER,True,True,True,0,134c6c92-ec5b-227c-dfde-4fbf3ff350bf,COMPLIANT
89d66075-eb82-c7be-162c-214d74a1de92,5c0b9b10-a757-cb10-42f5-25b902ed73ce,2025-04-20,CONTRACTOR_END,True,True,False,0,134c6c92-ec5b-227c-dfde-4fbf3ff350bf,COMPLIANT
70ccdf48-45ec-8b88-5f46-98be65e4c7f4,d8dff535-c62d-baea-de70-bd3000a21367,2025-06-25,TRANSFER,True,True,False,0,1825bc54-30be-b45f-6835-14f2ceb81f9d,COMPLIANT
0967fd7a-5669-4c26-f95c-82d4209ee843,8beddb12-ad77-e82f-49a2-3a89e6b5a92c,2025-04-06,CONTRACTOR_END,True,True,False,0,c0e9ab30-ed26-62e9-17e0-11b7f8102383,COMPLIANT
3c459710-bc59-d004-2f5f-a5f5e93d1339,c36b9a0a-41e0-2a89-566a-9ce7af521b94,2025-09-17,TRANSFER,True,True,False,0,a6f2f7b8-0cf3-5b58-1910-8be58ce21ea3,COMPLIANT
d73430a3-cf30-d057-a34b-e04304b2afba,f0b2a5d1-8c7e-6f42-2646-eaf9d5c0244d,2025-03-09,TRANSFER,True,True,False,0,a6f2f7b8-0cf3-5b58-1910-8be58ce21ea3,COMPLIANT
f1eab759-67d7-60fd-b238-6e876fb9e87e,3810ae66-5a31-b4cc-cd4b-69a99b689c88,2025-01-30,TRANSFER,True,True,False,0,a6f2f7b8-0cf3-5b58-1910-8be58ce21ea3,COMPLIANT
9a506318-4c03-3deb-981b-5441ab2d63c6,91b0e1d9-9d92-62af-2c8d-0e44e71e43a6,2025-02-11,CONTRACTOR_END,True,True,False,0,310c0c00-3fa7-f104-1bf9-0e27dc96925e,COMPLIANT
6399749a-1234-c9f2-01ed-f7253382a2fb,a65be22b-d5a3-86d9-c362-a810a2611b8d,2026-03-25,TRANSFER,True,True,True,0,db20a56e-dc81-5fe7-ceda-8bbb71710434,COMPLIANT
0805e1fa-ded6-d4a0-c62c-255e5a802f99,19b17e80-dea4-ae17-54fd-9ad39716108e,2025-01-22,CONTRACTOR_END,True,True,True,0,03c72ba8-d605-e770-8a63-f881ffd0f9d5,COMPLIANT
300058f9-4367-18b7-dd9d-04de22f027d7,e76adca9-7811-6802-c8cc-7cfecf01f944,2025-12-15,RESIGNED,True,True,True,0,310c0c00-3fa7-f104-1bf9-0e27dc96925e,COMPLIANT
22cb636e-e7cf-d41a-2ad0-bae75b40b262,ebd34616-91b7-8d8e-d301-6989bfbbb17f,2026-04-07,TERMINATED,True,False,False,3,310c0c00-3fa7-f104-1bf9-0e27dc96925e,PENDING
3dfa5d4d-ef25-de82-15ab-28c9e584f055,2ad11fe8-7d1b-695e-71a0-449dd703262f,2025-08-19,CONTRACTOR_END,True,True,True,0,310c0c00-3fa7-f104-1bf9-0e27dc96925e,COMPLIANT
763aec12-1bf7-b8ab-ca90-f9ebd1dbc2d2,96fc734d-a003-cd28-ca8f-3653c9af18f8,2026-01-29,RESIGNED,True,True,False,0,a748dbcf-ac61-9e63-0dde-29a6baa4b71a,COMPLIANT
9fc12bf0-26a5-4c0f-6556-1e9467425d27,ec95b3ac-0beb-7c34-4566-7c4879ba630a,2025-07-28,TERMINATED,True,True,False,0,134c6c92-ec5b-227c-dfde-4fbf3ff350bf,COMPLIANT
098a65eb-fb10-a838-8f61-1d64919377ec,5e175b66-4b87-959f-f0cd-7f05ea87855e,2024-12-27,CONTRACTOR_END,True,True,True,0,db20a56e-dc81-5fe7-ceda-8bbb71710434,COMPLIANT
ffe21482-e4ff-7ba5-bd87-5253f727c4fd,05c8234b-1d76-3a66-b5f5-9cb0cf685878,2025-01-06,TERMINATED,True,True,False,0,ccf3a171-56dc-8907-ba6c-34ab6712303a,COMPLIANT
ede84726-1aed-ee41-51a3-0b9674444635,f065c817-687a-4850-9d9b-62317d45d8ef,2025-09-07,RESIGNED,True,True,False,0,310c0c00-3fa7-f104-1bf9-0e27dc96925e,COMPLIANT
bacd68c6-dd81-6c40-b555-32d740b7a6ae,0d31812e-30c3-6756-d453-f867b97e6224,2025-03-19,RESIGNED,True,True,False,0,a748dbcf-ac61-9e63-0dde-29a6baa4b71a,COMPLIANT
