incident_id,cluster_id,canonical_id,member_count,related_canonical_ids,incident_type,severity,detection_method,detection_timestamp,anomaly_score,risk_score,affected_resources,contributing_features,status,platform,compliance_tags,llm_narrative
095a47ff-4ba5-452c-b99c-f9c0edd964a1,-1,409e7a80-86c5-d1d6-9ea9-f50831227592,1,"[""409e7a80-86c5-d1d6-9ea9-f50831227592""]",SOD_VIOLATION,MEDIUM,IF_PREDICT,2026-06-21 15:10:28,0.228333,46.7,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-4b0dbb41-8d52-88f1-142c-3fe860e7a113"", ""RES-3eabedcb-baa8-0dd4-88bd-64072bcfbe01"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0""]","[""privilege_peer_deviation"", ""admin_role_count"", ""risk_accumulation_score""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1548.002"", ""NIST:AC-5"", ""NIST:AC-6"", ""NIST:AC-2"", ""CIS:5.4"", ""CIS:6.8"", ""CIS:14.6"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
7b1d125d-ef56-4a51-9c96-8b2378d88af4,-1,4d57d880-d865-d69a-74f3-310340066ff2,1,"[""4d57d880-d865-d69a-74f3-310340066ff2""]",PRIVILEGE_ABUSE,LOW,IF_PREDICT|DOMAIN_RULE,2026-06-21 15:10:28,0.25743,24.07,"[""RES-bdd640fb-0667-1ad1-1c80-317fa3b1799d"", ""RES-9a1de644-815e-f6d1-3b8f-aa1837f8a88b"", ""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-5be6128e-18c2-6797-6142-ea7d17be3111"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0""]","[""risk_event_ratio"", ""privilege_velocity"", ""login_frequency""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1548"", ""MITRE:T1134"", ""NIST:AC-6"", ""NIST:AC-6(1)"", ""NIST:AC-6(9)"", ""NIST:AU-2"", ""NIST:AU-12"", ""CIS:5.4"", ""CIS:6.7"", ""CIS:6.8"", ""CIS:8.5"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
9de84365-af25-4575-9482-2ff93696c7e8,-1,50647c59-774f-6354-7316-ce642a147a96,1,"[""50647c59-774f-6354-7316-ce642a147a96""]",ORPHANED_ACCOUNT,MEDIUM,IF_PREDICT|DOMAIN_RULE,2026-06-21 15:10:28,0.213834,48.07,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-451b4cf3-6123-fdf7-7656-af7229d4beef"", ""RES-b02b61c4-a3d7-0628-ece6-6fa2fd5166e6""]","[""offboarding_gap_score"", ""access_revocation_failure"", ""privilege_velocity""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1078.001"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(1)"", ""NIST:AC-2(3)"", ""NIST:IA-4"", ""NIST:IA-5(7)"", ""CIS:5.1"", ""CIS:5.3"", ""CIS:6.2"", ""GDPR:Art.5(1)(e)"", ""GDPR:Art.32""]",
8daf7c37-cd3e-4068-b62d-55c059a2710e,-1,67884209-92ca-525a-6de5-93329364f3d0,1,"[""67884209-92ca-525a-6de5-93329364f3d0""]",SOD_VIOLATION,MEDIUM,IF_PREDICT,2026-06-21 15:10:28,0.219162,46.63,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-aefcfad8-efc8-9849-b3aa-7efe4458a885"", ""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-29a3b2e9-5d65-a441-d588-42dea2bc372f""]","[""login_frequency"", ""risk_accumulation_score"", ""cross_platform_exposure""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1548.002"", ""NIST:AC-5"", ""NIST:AC-6"", ""NIST:AC-2"", ""CIS:5.4"", ""CIS:6.8"", ""CIS:14.6"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
e6df942d-21aa-4daf-b29c-349d20edda08,-1,71a3fad2-b094-6d2a-2aa9-3b436d15f16f,1,"[""71a3fad2-b094-6d2a-2aa9-3b436d15f16f""]",ORPHANED_ACCOUNT,LOW,DOMAIN_RULE,2026-06-21 15:10:28,0.243829,28.91,"[""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-29a3b2e9-5d65-a441-d588-42dea2bc372f"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-ab9099a4-35a2-40ae-5af3-05535ec42e08"", ""RES-ddd1dfb2-3b98-2ef8-daf6-1a26146d3f31""]","[""offboarding_gap_score"", ""privilege_velocity"", ""access_revocation_failure""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1078.001"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(1)"", ""NIST:AC-2(3)"", ""NIST:IA-4"", ""NIST:IA-5(7)"", ""CIS:5.1"", ""CIS:5.3"", ""CIS:6.2"", ""GDPR:Art.5(1)(e)"", ""GDPR:Art.32""]",
a57816f4-f8cc-444b-9375-440374b09721,-1,75b17a55-d426-2982-e43e-4288a2b5b498,1,"[""75b17a55-d426-2982-e43e-4288a2b5b498""]",DORMANT_ADMIN,HIGH,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.337763,62.67,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-451b4cf3-6123-fdf7-7656-af7229d4beef""]","[""dormant_days"", ""privilege_usage_ratio"", ""risk_accumulation_score""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1078.002"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(3)"", ""NIST:AC-6"", ""NIST:IA-5"", ""CIS:5.3"", ""CIS:5.4"", ""CIS:6.8"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
5a0fe7c6-6e5c-446d-bbdd-bea8053e47cd,-1,76e5ae78-7bf7-e1d3-6a66-2fce7089fc6d,1,"[""76e5ae78-7bf7-e1d3-6a66-2fce7089fc6d""]",DORMANT_ADMIN,CRITICAL,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.421941,87.16,"[""RES-bdd640fb-0667-1ad1-1c80-317fa3b1799d"", ""RES-bd9c66b3-ad3c-2d6d-1a3d-1fa7bc8960a9"", ""RES-9a1de644-815e-f6d1-3b8f-aa1837f8a88b"", ""RES-b74d0fb1-32e7-0629-8fad-c1a606cb0fb3"", ""RES-371ecd7b-27cd-8130-4722-9389571aa876""]","[""dormant_days"", ""risk_accumulation_score"", ""privilege_peer_deviation""]",OPEN,AzureAD,"[""MITRE:T1078"", ""MITRE:T1078.002"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(3)"", ""NIST:AC-6"", ""NIST:IA-5"", ""CIS:5.3"", ""CIS:5.4"", ""CIS:6.8"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
086d9019-8d48-4115-b7c4-bd801b740e38,-1,7c16128d-b2c0-8394-e17f-29e170286046,1,"[""7c16128d-b2c0-8394-e17f-29e170286046""]",DORMANT_ADMIN,MEDIUM,IF_PREDICT,2026-06-21 15:10:28,0.283111,54.18,"[""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-451b4cf3-6123-fdf7-7656-af7229d4beef"", ""RES-b02b61c4-a3d7-0628-ece6-6fa2fd5166e6""]","[""dormant_days"", ""privilege_usage_ratio"", ""risk_accumulation_score""]",OPEN,AzureAD,"[""MITRE:T1078"", ""MITRE:T1078.002"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(3)"", ""NIST:AC-6"", ""NIST:IA-5"", ""CIS:5.3"", ""CIS:5.4"", ""CIS:6.8"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
c175469f-2cec-4c65-bd66-7fa2203af7d5,-1,7d23d479-9549-2a82-b787-ef8d3495311e,1,"[""7d23d479-9549-2a82-b787-ef8d3495311e""]",SOD_VIOLATION,MEDIUM,IF_PREDICT,2026-06-21 15:10:28,0.198636,37.97,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-3eabedcb-baa8-0dd4-88bd-64072bcfbe01"", ""RES-aefcfad8-efc8-9849-b3aa-7efe4458a885"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-451b4cf3-6123-fdf7-7656-af7229d4beef""]","[""login_frequency"", ""privilege_velocity"", ""admin_role_count""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1548.002"", ""NIST:AC-5"", ""NIST:AC-6"", ""NIST:AC-2"", ""CIS:5.4"", ""CIS:6.8"", ""CIS:14.6"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
6aeb8053-ebef-4bbc-8a65-04d728106a9a,-1,861b4f5b-45a0-8539-6de8-370ace9e9ebd,1,"[""861b4f5b-45a0-8539-6de8-370ace9e9ebd""]",BEHAVIORAL_OUTLIER,LOW,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.35834,13.89,"[""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-ddd1dfb2-3b98-2ef8-daf6-1a26146d3f31"", ""RES-7412b293-4729-4739-614f-f3d719db3ad0""]","[""platform_count"", ""cross_platform_exposure"", ""login_frequency""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1133"", ""MITRE:T1110"", ""NIST:AC-17"", ""NIST:IA-3"", ""NIST:SI-4"", ""CIS:6.3"", ""CIS:12.6"", ""CIS:13.1"", ""GDPR:Art.32""]",
8002e636-f9fe-4bff-899f-e5cfb2bb5b48,-1,8ece1128-56ce-4b42-fc9e-1dcbcb7e6268,1,"[""8ece1128-56ce-4b42-fc9e-1dcbcb7e6268""]",DATA_EXFIL,MEDIUM,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.377331,34.8,"[""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-23b8c1e9-3924-56de-3eb1-3b9046685257"", ""RES-47378190-96da-1dac-72ff-5d2a386ecbe0"", ""RES-c241330b-01a9-e71f-de8a-774bcf36d58b"", ""RES-29a3b2e9-5d65-a441-d588-42dea2bc372f""]","[""cross_platform_exposure"", ""platform_count"", ""privilege_count""]",OPEN,AD,"[""MITRE:T1567"", ""MITRE:T1048"", ""MITRE:T1530"", ""MITRE:T1020"", ""NIST:AC-4"", ""NIST:AU-12"", ""NIST:SC-7"", ""NIST:SI-4"", ""CIS:3.1"", ""CIS:3.6"", ""CIS:13.1"", ""CIS:13.6"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32"", ""GDPR:Art.33"", ""GDPR:Art.34""]",
44320e90-a6e3-4465-a576-90422ad415b8,-1,8fe069b6-eeda-a802-4568-f42689e03e22,1,"[""8fe069b6-eeda-a802-4568-f42689e03e22""]",SOD_VIOLATION,MEDIUM,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.303735,54.19,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-4b0dbb41-8d52-88f1-142c-3fe860e7a113"", ""RES-3eabedcb-baa8-0dd4-88bd-64072bcfbe01"", ""RES-aefcfad8-efc8-9849-b3aa-7efe4458a885""]","[""privilege_peer_deviation"", ""login_frequency"", ""admin_role_count""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1548.002"", ""NIST:AC-5"", ""NIST:AC-6"", ""NIST:AC-2"", ""CIS:5.4"", ""CIS:6.8"", ""CIS:14.6"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
2599e49d-41d0-47bc-ab85-5c73528bc9f7,-1,9280c5aa-8dd4-595b-5c63-b6f306ba8cd3,1,"[""9280c5aa-8dd4-595b-5c63-b6f306ba8cd3""]",LATERAL_MOVEMENT,MEDIUM,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.353031,58.97,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-4b0dbb41-8d52-88f1-142c-3fe860e7a113"", ""RES-bdd640fb-0667-1ad1-1c80-317fa3b1799d"", ""RES-bd9c66b3-ad3c-2d6d-1a3d-1fa7bc8960a9""]","[""admin_role_count"", ""privilege_count"", ""privilege_peer_deviation""]",OPEN,AD,"[""MITRE:T1550"", ""MITRE:T1021"", ""MITRE:T1484"", ""MITRE:T1563"", ""NIST:AC-4"", ""NIST:AC-17"", ""NIST:SC-7"", ""NIST:SI-4"", ""CIS:4.1"", ""CIS:12.1"", ""CIS:13.1"", ""GDPR:Art.32"", ""GDPR:Art.33""]",
